Product,Unit,Order Qty,Avg Monthly Usage,Stock on Hand,Priority,Seasonal Peak
Chix Halal Thigh Bnls Sknls,CATCH WGT/#,56130,39468,4,A,False
Cheese Pizza Blnd Prov-Mozz,CATCH WGT/#,11259,9789,6,A,False
Beef Halal Cert Ground 80/20,CATCH WGT/#,10564,1845,9,A,False
Beef Chuck Roll,LB,7722,631,6,A,False
Beef Patty 5 Oz 80/20,FRZN WGT/#,6983,6934,6,A,False
Beef Stk Flank,CATCH WGT/#,6403,5108,2,A,False
Turkey Brst Raw Bnls,CATCH WGT/#,5667,4104,3,A,False
Cheese Cheddar Shrd,CATCH WGT/#,4909,4586,4,A,False
Deli Turkey Brst Fc Fresh,CATCH WGT/#,4205,3065,4,A,False
Deli Pork Ham Smkd Bnls Fc,CATCH WGT/#,4012,3033,6,A,False
Cheese Amer Yel Slcd 160Ct,CATCH WGT/#,3386,2892,9,A,False
Pork Butt Bnls,CATCH WGT/#,3348,3415,4,A,False
Cheese Prov Slcd,CATCH WGT/#,3165,2559,8,A,False
Shlfsh Shrimp Raw Pld No Tail,CATCH WGT/#,3093,2323,9,A,False
Deli Chix Brst Fc,CATCH WGT/#,2873,1284,8,A,False
Pork Rib Spare St Louis,LB,2484,1558,4,A,False
"Beef Cubes 3/4""",CATCH WGT/#,2443,1422,4,A,False
Cheese Cheddar Slcd,CATCH WGT/#,2136,1275,4,A,False
Cheese Ched Whit/Jack Shrd,CATCH WGT/#,2134,1167,8,A,False
Beef Patty 2.67 Oz 80/20,CATCH WGT/#,2071,1625,1,A,False
# Beef Ground Fresh 80/20,FRZN WGT/#,1933,2068,9,A,True
Chix Brst Tender Brd,10 #/CASE,1905,1552,3,A,False
Beef Brisket Raw Bnls Mbg #120,CATCH WGT/#,1825,2212,6,A,False
Deli Turkey Brst Gf Fc Slcd,CATCH WGT/#,1799,1188,11,A,False
$$ Pepsi Aquafina Wtr 16.9Oz Pl 1/24 Pk,1-24PK,1775,850,10,A,False
Pork Sausage Ital Swt Rope,CATCH WGT/#,1747,946,9,A,False
Deli Beef Rst Select Fc,CATCH WGT/#,1544,1012,7,A,False
Chix Brst Strip Grl Fc,10#/CS,1447,1099,28,A,False
Deli Salami Genoa,CATCH WGT/#,1422,904,8,A,False
Chix Brst Nat Filet Sknls Gf 4Oz,10#/CS,1356,1236,2,A,False
# Chix Thigh Bnls Sknls Split Kosher,CATCH WGT/#,1278,852,12,A,False
Cheese Amer Sharp Whit,CATCH WGT/#,1213,493,9,A,False
Shlfsh Shrimp Raw Pd 21-25Ct,CATCH WGT/#,1130,752,9,A,False
"# Lanyard 36"" Conference Only",EACH,1041,7394,10,A,True
Deli Pork Capicola,CATCH WGT/#,949,752,1,A,False
Chix Bnls Wing/Brst Fritter,10#/CS,944,997,3,A,False
Hot Dog Beef 8/#,CATCH WGT/#,826,729,6,A,False
Pork Loin Bnls Mbg #414,CATCH WGT/#,804,635,21,A,False
Veg Fzn Pot F/F Colossal Crisp,6-5#/CS,788,585,5,A,False
Chix Tender Clipped Jumbo,2-5#/CS,729,447,6,A,False
Chix Brst Filet Brd 4Oz,10 LB/CASE,697,476,1,A,False
Cheese Parm Shrd,CATCH WGT/#,631,410,7,A,False
Turkey Burgers 4Oz,CATCH WGT/#,628,715,1,A,False
Cheese Domestic Grated,CATCH WGT/#,592,574,9,A,False
Beef Ribeye Mbg #112A,CATCH WGT/#,588,539,5,A,False
Dough Pizza Ball Lg,18-22 OZ/CS,543,479,9,A,False
Cheese Romano Grated Imported,CATCH WGT/#,540,496,7,A,False
Pork Butt Ground Fine,CATCH WGT/LB,503,473,7,A,False
Pork Diced,LB,489,576,10,A,False
Pork Bacon Canadian Style,CATCH WEIGHT,456,439,6,A,False
Pork Sausage Raw 1Oz Link,CATCH WGT/#,429,526,2,A,True
Egg Liquid Whl,2-20#/CS,418,395,6,A,False
# Beef Mock Tender Kosher,CATCH WGT/#,411,443,6,A,False
Fish Tilapia,CATCH WGT/#,339,521,4,A,False
Cheese Swiss,CATCH WGT/#,330,393,5,A,False
Sugar Granulated Kosher,50 LB/BG,301,447,5,A,False
Cheese Feta,CATCH WGT/#,269,396,15,A,False
Pork Sausage Andouille,CATCH WGT/#,225,401,5,A,False
Pork Sausage Kielbasa,CATCH WGT/#,1059,438,3,B,False
# Turkey Ground Kosher,CATCH WGT/#,734,236,10,B,False
# Bowl W/Lid Mw 24 Oz,150 SETS/CS,466,346,8,B,False
"Fish Tuna Sushi Diced .5""",LB,457,242,8,B,False
Fish Swai Filet,CATCH WGT/#,431,230,13,B,False
# Bjc Hot Dog Beef 6/#,CATCH WGT/#,422,384,1,B,True
Grain Rice Converted Long Kosher,25 #/BAG,421,252,4,B,False
$$ Walking Taco Doritos Nacho,18-2.5 OZ/CS,406,295,7,B,False
Name Tag Hfs Stdnt/Tech,EACH,402,403,9,B,False
Veg Fzn Pot F/F Criss Cut,6-4.5#/CS,376,266,8,B,False
Wrap Tortilla Whit,6 DOZ/CS,373,177,8,B,False
Lamb Halal Ground,CATCH WGT/#,372,306,10,B,False
# Roll Sub Whet Fully Slcd Thw & Srv,48 EA/CS,358,90,7,B,False
Beef Stk Sandwich Bulk,10 #/CS,343,353,9,B,False
Yog Chob Bulk Vanilla,6/32 oz,328,266,9,B,False
Pork Bacon Slcd Layout 18-22Ct,15 #/CASE,318,314,3,B,False
$$ Samyang Ramen Chix Hot Carbo,6 EA/CS,317,143,1,B,False
Breadstick Par Bkd 1.8Oz,144EA/CASE,314,228,4,B,False
Pork Bacon Hardwood Smoked 13-17Ct,CATCH WGT/#,314,246,5,B,False
Cheesestick Mozz Btd,4/3#,300,301,5,B,False
# Roll Sub Whit Fully Slcd Thw & Srv,48 EA/CS,300,212,30,B,False
Sauce Cheese Queso Blanco,6-60 OZ/CS,295,104,2,B,False
Roll Potato,120 EA/CS,290,241,2,B,False
Chix Diced Dark Meat,4-5#/CASE,278,169,2,B,False
Turkey Bacon Layout,CATCH WGT/#,276,251,6,B,False
Sausage Bratwurst,CATCH WGT/#,274,201,9,B,False
Pork Sausage Ital Loose,CATCH WGT/#,273,225,2,B,False
Pork Sausage Patty Fc 2Oz,10 LB/CASE,271,251,19,B,False
Veg Fzn F/F Pot Swt Wide,6-2.5#/CS,266,60,9,B,False
Beef Striploin Bnls Mbg #180,CATCH WGT/#,263,275,14,B,False
Pc Cheese Crm 1Oz,100/CASE,258,105,3,B,False
Sauce Pasta,6-#10 CN/CS,256,222,7,B,False
Short Liq Frying,35#/CNTR,254,210,23,B,False
$$ Bev Chob Protein Cookies N Crème,8 EA/CS,252,54,11,B,False
Cookie Bky Raw Cs 2Oz Cchip,72 EA/CS,248,250,8,B,False
Fish Cod Loin 6Oz,10#/CS,244,169,3,B,False
Cheese Mozz,CATCH WGT/#,240,178,1,B,False
Cheese Monterey Jack,CATCH WGT/#,224,268,3,B,False
French Toast Sticks,10#-188EA/CS,224,186,4,B,False
Bakex Box Gift Ship Sm,EA,224,310,6,B,False
Shlfsh Shrimp Brd Popcorn,CATCH WGT/#,217,286,3,B,False
Beef Shrd Fc,2-5#/CS,213,130,6,B,False
Cap Navy Liveon,EACH,207,298,4,B,False
Roll Croissant Round 2.5Oz,80 EA/CS,203,163,2,B,False
Sauce Catsup Disp Pack Kosher,2-1.5GAL/CS,201,178,4,B,False
# Tin 3.75 X 3.75 Custom Mural,EACH,201,253,7,B,False
$$ Bev Chob Protein Strawb Cream,8 EA/CS,201,95,30,B,False
Cheese Pepper Jack Slcd,CATCH WGT/#,200,279,1,B,False
Beef Stk Skirt,CATCH WGT/#,199,176,8,B,True
Veg Fzn Pot F/F Trim,6-5#/CASE,197,184,5,B,False
Pasta Cavatappi/Cellentani,2-10#/CS,197,119,12,B,False
Sauce Pizza Gf,6/10 CN,196,162,5,B,False
Napkin Mornap 13X12 Nat,6000/CS,194,182,4,B,False
Veg Beans Black Kosher,6-#10CN/CS,193,113,4,B,False
Guacamole Fzn Mild,12-1#/CS,188,154,1,B,False
Dress Mayonnaise Gal,4-1GAL/CASE,187,150,2,B,False
# Egg Patty Whl,160-1.5 OZ/CS,186,102,2,B,False
$$ Ice 8# Bag,8# BAG,184,160,6,B,False
Box Kraft 7.75X5.5X3.5,90 EA/CS,184,127,2,B,False
# Hot Dog Beef 8/# Kosher,CATCH WGT/#,181,165,1,B,False
$$ Walking Taco Tostitos Salsa Verde,18 EA/CS,180,98,5,B,False
Liquor Beer Yuengling Can,12 OZ CAN,180,70,11,B,False
Pasta Penne,20#/BOX,178,165,10,B,False
"# Roll Amoroso 7""",60EA/CS,176,74,10,B,False
Cheese Pepper Jack,CATCH WGT/#,172,281,22,B,False
# Turkey Brst Whole Bone In Kosher,CATCH WGT/#,171,147,5,B,False
# Roast Turkey Kosher,CATCH WGT/#,170,162,9,B,False
Cheese Cheddar Colored,CATCH WGT/#,164,279,8,B,True
"Bakec Extender Bun Pan Full 3""",EACH,164,160,12,B,False
Gloves Vinyl Pf Xl Disposable,1000 EA/CS,163,153,6,B,False
# Chix Bones Kosher,CATCH WGT/#,162,155,9,B,False
Grain Rice Basmati,40#CASE,159,108,7,B,False
Granola Vanilla Bulk Af,25 LB/CS,159,79,7,B,False
Chix Sausage Brkfst,10#/CS,153,96,8,B,False
Beef Tenderloin Whl Mbg #189A,CATCH WGT/#,150,169,6,B,True
Veg Fzn Corn Whl Kernel Yellow,12-2.5 LB/CS,149,122,2,B,False
# Pastrami Kosher,CATCH WGT/#,149,145,11,B,False
Fish Cod/Haddock Beer Battered 2Oz,10#/CS,144,90,7,B,False
Pork Bacon Crumbles Fc,2-5#/CS,143,36,9,B,False
Stb Lemonade 48Oz,6 EA/CS,142,182,5,B,False
Egg Fresh,15 DZ/CRATE,141,127,6,B,False
Pork Fritter Whole Muscle,40-4 OZ/CS,139,93,8,B,False
Cheese Swiss Slcd,CATCH WGT/ #,138,143,3,B,False
Nori Sushi Toasted,10 SHT/PKG,138,132,8,B,False
$$ Bev Chob Protein Mixed Berry,8 EA/CS,137,87,9,B,False
Cheese Cheddar Smoked,CATCH WGT/#,136,88,6,B,False
Pork Sausage Raw 2Oz Link,10#/CS,135,36,7,B,False
Bagel Par Bkd Plain,48 CT,133,145,22,B,False
Cheese Gouda Smoked,CATCH WGT/#,133,61,3,B,False
Box Kraft 4.375X3.562X2.5,180 EA/CS,133,40,8,B,False
Beef Meatballs Fc 1Oz,10 #/CASE,132,159,4,B,False
Oil Veg Canola,6-1 GAL/CS,130,126,8,B,False
Flour Artisan,50#/BAG,130,129,7,B,False
Veg Fzn Pot F/F Tater Tots,6-5#/CASE,128,125,7,B,False
# Cho Marinade Chix Salmon Paneer,6-1/2 GAL,128,94,11,B,False
Croissant Slcd 2Oz,72-2.2 OZ/CS,126,106,1,B,False
Chix Chunk Tempura Brd,10 LB/CS,126,101,7,B,False
$$ E-Contraception,EACH,126,92,12,B,False
Bakea Grain Bulghur,LB,126,99,1,B,True
# Turkey Bacon Kosher,CATCH WGT/#,126,120,6,B,False
$$ Gogo Squeez Al Strawb Pine Orange,12 EA/CS,126,58,3,B,False
Stb Oatmilk Barista,8-64 OZ CS,125,138,12,B,False
Cheese Prov,CATCH WGT/#,124,158,6,B,False
# Tin 3.75 X 3.75 Custom Emoji,EACH,123,150,3,B,True
$$ Gogo Squeez Apple Cinn Pouch 3.2Oz,18 EA/CS,122,109,10,B,False
$$ Walking Taco Fritos Scoops,18-3.5 OZ/CS,121,58,12,B,False
Syrup Coffee Vanilla,*4-LTR/CS,119,135,14,B,False
Flatware Cutlerease Fork,960 EA/CS,118,145,27,B,False
$$ Gogo Squeez Applesauce 3.2Oz,18 EA/CS,118,100,4,B,False
Chix Brst Slcd Marinated,2-5 LB/CS,118,98,3,B,False
Pork Bacon Fc Slcd,300 EA/CS,116,99,10,B,False
# Cho Soup Tikka Masala,6-1/2 GAL,115,117,5,B,False
$$ Bev Chob Yog Straw'Nana 7Oz,8-7 OZ/CS,115,103,1,B,False
Bag Grocery Paper 10Lb,500/BDL,115,78,6,B,False
Shlfsh Shrimp Raw P&D16-20Ct,CATCH WGT/#,114,120,5,B,False
$$ Oh Snap Dilly Bites 3.25 Oz,6 EA/CS,113,115,23,B,False
Veg Fzn Pot F/F Seasoned Twist,6-4#/CASE,112,144,8,B,True
Bagel Par Bkd Everything,48 CT,111,102,4,B,False
Veg Tomato Diced In Juice Kosher,6/10 CN,110,70,11,B,False
Ecl Towel Disposable Blue,150 EA/BX,107,102,9,B,False
Shirt Tee Navy Large,EACH,105,168,11,B,False
Dough Pizza Ball 6 Oz,80 EA/CS,105,61,9,B,False
Stb Bev Base Strawberry Acai,6-1LTR/CS,104,183,9,B,True
# Cho Bread Naan,96 EA/CS,103,68,9,B,False
$$ Samyang Ramen Buldak,6 EA/CS,102,62,11,B,False
Shirt Polo Navy Large,EACH,102,94,2,B,False
Shirt Polo Navy Medium,EACH,102,101,10,B,False
$$ Nongshim Shin Ramen Black Cup,6 EA/CS,102,43,6,B,False
Tea Conc Teav Chai Nonswt,12-32 OZ/CS,100,113,30,B,False
Veg Fzn Onion Ring Nat Cut,4-2.5 LB/CS,100,62,9,B,False
Veg Peas Chick,6/10 CN,97,91,2,B,False
Gloves Vinyl Pf Lg Disposable,1000 EA/CS,96,103,9,B,False
Juice Fzn Express Orange,3-3 LITRE/CS,94,82,4,B,False
Veg Fzn Pot F/F Patty,120 EA/CS,94,75,3,B,False
$$ Yog Chob Vanilla,12 EA/CS,93,79,7,B,False
Dssrt Bd Profiterole Choux,50 EA/CS,93,48,5,B,False
Beef Corned Kosher,CATCH WGT/#,92,104,23,B,False
$$ Bky Cs Cookie Cchip 3.125,36 EA/CS,90,118,14,B,False
Veg Fzn Beans Green Whl,12-2#/CASE,90,79,6,B,False
Spice Taco Seasoning,5 LB/BOX,90,58,9,B,False
# Cho Mango Lassi,3-1 GAL/CS,90,71,11,B,False
Stb Coffee Cold Brew Concentrate,6-32 OZ/CS,89,94,8,B,False
Shirt Tee Navy Medium,EACH,88,205,3,B,False
Bakea Donut Fried Ring Rsd,90 EA/CS,88,79,1,B,True
Cheese Bleu Crumbled,CATCH WGT/#,88,57,9,B,False
Chix Stk Sandwich Bulk,10 #/CS,88,55,9,B,False
Veg Fzn Pot F/F Hash Brown Shrd,6-3#/CS,87,90,6,B,False
Biscuit Buttermilk Fzn,216 EA/CS,87,70,3,B,False
Tray Food 1# Paper Compost,1000/CASE,87,68,10,B,False
Turkey Sausage Patty Raw 2Oz,10#/CASE,86,77,12,B,False
Chix Brst Filet Brd Slider,30#/CS,86,73,8,B,False
Juice Fzn Express Apple,3-3 LITRE/CS,86,66,4,B,False
# Tin 3.75X3.75 Custom Mascot,EACH,85,256,1,B,False
Egg Whl Pld Cooked,200 EA/TUB,85,83,5,B,False
Oil Sesame,56 OZ/CAN,85,65,9,B,False
$$ Oh Snap Sassy Bites 3.25 Oz,6 EA/CS,85,37,12,B,False
Veg Tomato Crushed Conc,6/10 CN,85,31,3,B,False
$$ Yog Oikos Trip Zero Strawb 5.3Oz,12 EA/CS,83,75,11,B,True
Pickle Chips Dill Thin Kosher,4-1 GAL/CS,81,70,3,B,False
Grain Rice Jasmine,25#/BAG,80,133,20,B,False
$$ Yog Chob Strawb,12 EA/CS,80,75,11,B,False
$$ Bev Chob Yog Mix'T Berries 7Oz,8-7 OZ/CS,80,74,10,B,False
Sauce Ranch Disp Pack,2-1.5 GAL/CS,80,55,5,B,False
# Cho Sauce Butter Masala,6-.5 GAL.CS,79,76,5,B,False
Cheese Colby Longhorn,CATCH WGT/#,78,93,9,B,True
Sauce Catsup,3 GAL/CS,78,53,2,B,False
# Bjc Pork Pulled Bbq,10#/CS,77,41,11,B,False
$$ Oh Snap Hottie Bites 3.25 Oz,6 EA/CS,76,54,24,B,False
App Macaroni & Cheese Bites,6-3#/CASE,76,45,7,B,False
Clnr Ecl Solid Power Xl,4-9LB/CS,75,87,3,B,True
Oil Coating Pan Aerosol,6-16.5OZ/CS,75,80,7,B,False
Flour All Purpose,50 LB/BAG,75,69,2,B,False
Roll Hamburger Hawaiian,12-8PK/CS,74,61,2,B,False
Chix Wing Fc,30#/CS,73,66,2,B,False
$$ Bev Chob Yog Peach 7Oz,8-7 OZ/CS,72,63,4,B,False
Pasta Fzn Ravioli Cheese,300 EA/CS,72,62,6,B,False
Bag Grocery Paper 20Lb,500 EA/CS,71,80,2,B,False
Bagel Par Bkd Blueberry,48 CT,71,61,6,B,True
$$ Yog Chob Peach,12 EA/CS,70,60,7,B,False
Flatware Cutlerease Spoon,960 EA/CS,69,78,2,B,False
# Sambazon Acai Berry Scoopable,3 GAL TUB,69,66,4,B,False
$$ Meiji Hello Panda Chocolate 7Oz,6 EA/CS,69,62,1,B,False
App Potsticker Pork Steamed,120 EA/CS,69,71,3,B,True
Stb Sauce Chocolate Bittersweet,4-63OZ/CS,69,38,1,B,False
Cheese Mozz Fresh Slcd 1Oz No Brine,8-1#/CS,69,37,5,B,False
Bagel Plain Mini,72 EA/CS,68,61,6,B,False
Bagel Plain Slcd 3Oz,12-6/EA PKG,68,57,9,B,False
Nutella Piping Bag,6-35.2 OZ/CS,67,57,5,B,False
$$ Pregnancy Test 2 Pk,BOX,66,72,21,B,False
Box Hinged 3Cmp 9X9X3 Compost,200 EA/CS,65,107,5,B,True
Egg Fzn Whits,6-5#/CS,65,59,7,B,False
Liquor Beer Guinness Can,14.9 OZ CAN,64,60,9,B,True
Crm Whipping Lt Aerosol,12-15 OZ/CS,64,49,3,B,False
$$ Innovasian Potsticker Pork,6-7 OZ/CS,64,50,2,B,False
$$ Nongshim Shin Ramen Cup,6 EA/CS,64,45,1,B,False
Sauce Honey Mustard Disp Pack,2-1.5 GAL/CS,63,47,3,B,False
Clnr Alcohol Swab,200EA/BX,62,67,8,B,False
$$ Yog Chob Flip Cookies & Cream,12 EA/CS,62,42,1,B,False
Sauce Bbq Disp Pack,2-1.5GAL/CS,61,53,6,B,False
Bakea Croissant Raw Plain,60 EA/CS,60,95,5,B,False
Menu Card Holder 5 1/2 X 3 3/4,EACH,60,58,4,B,False
Pork Bacon Fc Round,192 EA/BOX,58,93,5,B,False
"Plate 9"" Rd Compost",500 EA/CS,58,75,1,B,False
Chix Whit/Dark Diced Fc,10 LB/CASE,58,57,10,B,False
Stb Coffee Wb Espresso 5Lb,4-5 LB/CS,58,50,7,B,False
# Bjc Pork Sausage Ital Sweet Link,CATCH WGT/#,58,58,6,B,False
Cheese Asiago Wheel,CATCH WGT/#,56,62,12,B,False
# Crmry Milk Nonfat Powder,50#/BAG,54,114,11,B,False
$$ Yog Chob Mixed Berry,12 EA/CS,54,58,10,B,False
Bread Naan Tandoori,48 EA/CS,54,56,10,B,False
Croissant Choc Rtb Lg,70 EA/CS,54,50,11,B,False
Croutons Seasoned,4-2.5LB/CS,53,60,6,B,False
Oatmilk Oatly Barista Bulk,12-32 OZ/CS,53,63,9,B,False
Gloves Vinyl Pf Med Disposable,1000 EA/CS,53,57,7,B,False
Stb Almond Milk Unflavored,8-64 OZ/CS,53,48,6,B,False
Bag 6 X 2 X 8 Artisan,1000 EA/CS,53,43,12,B,True
"Tortilla Flour 6""",24-12 EA/CS,51,57,7,B,False
Bagel Par Bkd Cinn Raisin,48 CT,51,42,11,B,False
Turkey Ground 90-10/93-7,CATCH WGT/#,49,82,8,B,True
Vgtn Burger Crumbles,10 LB/CS,47,43,8,B,False
$$ Yog Chob Non Fat Plain,12 EA/CS,47,39,4,B,False
Gardein Meatball Meatless,10#/CS,47,32,9,B,False
$$ Yog Chob Protein Vanilla,12 EA/CS,47,53,12,B,False
Clnr Ecl Oasis Quat Sanitizer,2.5GAL/CNTR,46,51,3,B,False
English Muffin Original,6/12PKG/CASE,46,41,12,B,False
Yog Chob Bulk Plain 0% Fat,6-32 oz,46,40,7,B,False
Bakea Egg Fzn Whl Fortified,30# PAIL,45,63,18,B,False
App Shlfsh Crab Rangoon,120 EA/CS,45,52,7,B,True
Glove Nitrile Pf Large,10-100 EA/CS,45,34,3,B,False
$$ Cup Red Solo 18 Oz,12-30 CT/CS,44,45,8,B,False
$$ Yog Oikos Trip Zero Mixed Berry,12 EA/CS,42,67,1,B,False
Syrup Table,4-1 GAL/CS,42,50,10,B,False
# Cho Soup Black Lentil,6-1/2 GAL,42,44,5,B,False
Clnr Dawn Original 5 Gal,5 GAL,42,35,1,B,False
Shirt Tee Navy Small,EACH,41,102,10,B,False
App Chix Skewer Halal Fire Grld,80 EA/CS,41,45,9,B,False
Sauce Bbq,4-1GAL/CASE,41,31,5,B,False
Chips Tortilla Whit Triangle,12#/CS,40,41,8,B,False
"$$ Plate Paper Anyday 10""",12-22 CT/CS,40,34,5,B,True
$$ Innovasian Potsticker Chix,6-7 OZ/CS,39,40,11,B,False
Nutella 3 Kg,2-3 KG/CS,39,41,4,B,False
# Cho Soup Chickpea Masala,6-1/2 GAL,39,45,10,B,False
Syrup Coffee Classic,*4-LTR/CS,39,37,4,B,False
Liquor Brandy Chris Bros,750 ML,39,36,9,B,False
$$ Lifeway Kefir Strawberry Low Fat,6 EA/CS,39,34,5,B,True
Pretzel Soft Jumbo 5.5Oz,50 EA/CASE,39,34,12,B,True
$$ Yog Chob Flip Cookie Dough,12 EA/CS,38,39,7,B,False
Lid Deli 8-16 Oz Pp,500 EA/CS,38,42,4,B,False
Cntr Deli 16 Oz Pp,500 EA/CS,38,46,1,B,False
Oil Olive Pure,4-1 GAL/CS,37,36,5,B,False
$$ Yog Oikos Vanilla 5.3Oz,12 EA/CS,37,31,7,B,False
Stb Matcha Powder,6-100G/CS,36,53,2,B,True
Pork Ham Smkd Bnls Carve,CATCH WGT/#,36,43,12,B,False
Peppers Jalapeno Slcd,4-1 GAL/CS,36,31,8,B,False
Stb Lid 12/16/26Oz Cold Strawless,1000 EA/CS,35,48,12,B,False
Chix Drums Brd Iqf,29.64#/CS,35,41,12,B,False
Cntr Hinged 12 Oz Safeseal,200 EA/CS,35,41,5,B,False
"Wrap Plstc Film 18""",3 ROLLS/CS,35,36,1,B,False
Deli Pork Prosciutto,CATCH WGT/#,34,77,8,B,False
$$ Yog Chob Strawb/Ban,12 EA/CS,34,36,9,B,True
Stb Cup Cold 26Oz,600 EA/CS,34,36,1,B,False
$$ Sabra Avocado Toast,8-2.7OZ/CS,34,36,11,B,False
Deli Pepperoni Slcd,25 #/CASE,34,33,10,B,False
# Cho Cheese Paneer Cubes,4-5 LB/CS,34,38,10,B,False
Stb Bev Base Mango Dragonfruit,6-1LTR/CS,32,55,3,B,False
Chix Thigh Bone-In,31.75 #/CS,32,43,11,B,False
# Beef Brisket Kosher,CATCH WGT/#,31,133,9,B,True
$$ Bky Cs Brookie,40 EA/CS,31,41,9,B,False
Donut Mini Cake Asst 1.25 Oz,144 EA/CS,31,37,6,B,False
Box Pizza 16X16X2 Corrgtd,50/BDL,31,40,4,B,False
Mix Waffle European,30#/BOX,31,33,9,B,False
$$ Lifeway Kefir Peach Low Fat,6 EA/CS,30,32,7,B,False
Fish Tuna Light Canned,6-66.5 OZ/CS,30,31,6,B,False
Stb Coconut Milk,8-64 OZ/CS,29,50,10,B,False
Vegan Patty Burger,48EA/CS,29,50,8,B,False
Veg Fzn Pot Chips,6-5 LB/CS,29,38,5,B,False
Donut Cruller .8 Oz,140 EA/CS,28,47,26,B,False
Lid Hot 12/16/20Oz Pactiv,1020 EA/CS,28,41,23,B,False
$$ Pringles Original 2.38Oz,12 EA/CS,28,34,12,B,False
Margarine Bulk,30 LB/CS,28,31,6,B,False
Syrup Coffee Caramel,*4-LTR/CS,27,34,10,B,False
Stb Fru Dried Strawberry,12-50 GM/CS,27,33,12,B,False
Peppers Banana Ring,4 GAL/CASE,27,33,20,B,False
$$ Bky Cs Iced Brown,40 EA/CS,27,31,9,B,False
# Hub Bowl Rec 30Oz Compost,400 EA/CS,26,32,10,B,False
